proba,DELAYED
<<<<<<< HEAD
0.11200625396175058,0.0
0.2078127388954501,0.0
0.2576534298656558,0.0
0.6302108477473646,1.0
0.08631466939764838,0.0
0.0028682081807081803,0.0
0.044330545909284806,0.0
0.09464215818927918,0.0
0.04718571932430837,0.0
0.9005652680652677,1.0
0.6542637137074564,1.0
0.761023228266049,1.0
0.17302160590744792,0.0
0.5620185021104515,1.0
0.2240019237776002,0.0
0.06552326708475655,0.0
0.5679768488271092,1.0
0.044330545909284806,0.0
0.16800758276515773,0.0
0.4969414566643801,0.0
0.24561432459552776,1.0
0.7638624948081358,1.0
0.0021671818236938126,0.0
0.21341736292734628,0.0
0.33343270057185226,0.0
0.1498670635895868,0.0
0.15404880835871695,0.0
0.3708471189673946,0.0
0.4255678483304139,0.0
0.0038664996877536195,0.0
0.24225489083518023,0.0
0.14995313962535262,0.0
0.17225813497881398,0.0
0.536481941120677,1.0
0.26848182132819054,1.0
0.7406277373083263,1.0
0.11083807366069347,0.0
0.38952968561138124,0.0
0.2906423146920445,0.0
0.50342860623426,0.0
0.09464215818927918,0.0
0.32714065676927023,0.0
0.5011687141803244,1.0
0.2862376164808659,1.0
0.002999585986516146,0.0
0.09464215818927918,0.0
0.4186778934584384,0.0
0.3809882869968008,0.0
0.19099814360778478,0.0
0.047721783672320155,0.0
0.05746322037676423,0.0
0.058761833407370914,0.0
0.0038664996877536195,0.0
0.34413854500389024,0.0
0.2976356507921098,0.0
0.0021671818236938126,0.0
0.26524198598040744,0.0
0.48048493044169305,1.0
0.1636056056085686,0.0
0.06316918364303432,0.0
0.04667242844643024,0.0
0.08264900949910285,0.0
0.24189631603389217,0.0
0.14605282829315314,0.0
0.25575854814470217,0.0
0.044330545909284806,0.0
0.260587033989199,1.0
0.43852956308484714,1.0
0.08545543872281822,0.0
0.044330545909284806,0.0
0.2422877374963656,0.0
0.006658483000018115,0.0
0.2962479093856182,0.0
0.11285971680598285,0.0
0.5329896597309278,1.0
0.0028682081807081803,0.0
0.2959398754545522,0.0
0.4103409958094577,1.0
0.08540877476210293,0.0
0.08519106320331807,0.0
0.14401185212765216,0.0
0.08812255776372063,0.0
0.4793466515350493,0.0
0.45185235265160845,0.0
0.7313934567559998,1.0
0.3770861215718008,1.0
0.5831276233653011,0.0
0.19841231861649636,0.0
0.08997112484864986,0.0
0.011575598618854684,0.0
0.0028682081807081803,0.0
0.044330545909284806,0.0
0.13340381204627488,0.0
0.0028682081807081803,0.0
0.39860698501532177,1.0
0.614087062224586,1.0
0.9374209968282705,1.0
0.8313568548448114,1.0
0.0028682081807081803,0.0
0.04964506016770744,0.0
0.7894629930963714,1.0
0.044330545909284806,0.0
0.4227104636554855,1.0
0.08233089954399858,0.0
0.35980764661596853,0.0
0.704030481346555,1.0
0.22140358049795386,0.0
0.8436044163007929,1.0
0.005862101386182128,0.0
0.12668573363784374,0.0
0.11200625396175058,0.0
0.48734606527869506,1.0
0.16846997867663935,0.0
0.08432214043332847,0.0
0.0028682081807081803,0.0
0.1536328060640319,0.0
0.043104225839519957,0.0
0.21870017492763158,0.0
0.4995172588762706,1.0
0.001165197696709686,0.0
0.09464215818927918,0.0
0.0007006067321187214,0.0
0.044330545909284806,0.0
0.2959398754545522,1.0
